ticker,last_price,ma_200,price_to_ma200_pct,ma_50,daily_return_pct,volatility_20d,volume,avg_volume_20d,52w_high,52w_low,data_points,last_date
MU,238.33,119.22,99.91,176.56,9.31,16.31,31109849,21999682,246.41,61.44,249,2025-11-06
WBD,22.42,12.36,81.38,18.02,-0.8,1.89,47752431,34047501,23.02,7.52,249,2025-11-06
LRCX,162.19,96.43,68.19,132.53,4.11,9.37,9591664,10820593,165.22,56.07,249,2025-11-06
AMD,237.7,141.34,68.18,196.26,-4.94,15.1,65675603,62779275,267.08,76.48,249,2025-11-06
INTC,37.24,24.46,52.23,32.82,0.57,1.64,74867663,112881533,42.48,17.67,249,2025-11-06
APP,621.36,411.36,51.05,599.06,2.08,26.12,8167297,4279599,745.61,200.5,249,2025-11-06
DDOG,190.82,128.41,48.6,148.4,21.15,8.12,21054630,4100781,194.87,81.63,249,2025-11-06
GOOGL,284.75,193.77,46.95,248.32,2.6,15.4,37082404,33287425,291.59,140.23,249,2025-11-06
GOOG,285.34,195.03,46.31,248.9,2.62,15.34,22340138,21276951,291.93,142.36,249,2025-11-06
KLAC,1206.4,851.11,41.74,1056.71,1.08,76.09,1178237,1129751,1284.47,548.81,249,2025-11-06
AVGO,355.59,260.01,36.76,342.72,1.04,14.1,19830488,21644634,386.48,137.54,249,2025-11-06
IDXX,713.74,530.97,34.42,642.47,-1.16,31.87,1091707,547015,735.0,356.14,249,2025-11-06
AMAT,233.53,175.66,32.95,202.49,1.45,6.71,9265503,7216990,242.5,123.04,249,2025-11-06
ASML,1029.2,777.68,32.34,940.54,-0.09,35.76,1067351,1569362,1086.11,574.25,249,2025-11-06
TSLA,445.91,337.52,32.11,417.05,0.37,12.95,104867157,84109067,488.54,214.25,249,2025-11-06
PLTR,175.05,134.28,30.36,176.71,-8.23,9.24,77846830,51513531,207.52,53.55,249,2025-11-06
EA,200.38,156.55,28.0,187.87,-0.2,0.3,1361423,2825046,203.75,114.77,249,2025-11-06
SHOP,156.05,121.96,27.95,154.92,-3.04,9.05,9633038,9024811,182.19,69.84,249,2025-11-06
NVDA,188.08,149.11,26.14,183.0,-5.34,9.67,219135616,187157850,212.19,86.61,249,2025-11-06
ZS,317.92,257.82,23.31,299.11,-3.16,11.12,1197423,1149191,336.99,164.78,249,2025-11-06
MRVL,93.33,76.24,22.41,80.03,6.55,3.24,27593184,16648649,127.15,46.97,249,2025-11-06
CRWD,532.52,439.42,21.19,482.62,-0.26,22.98,2957613,2310465,555.81,298.0,249,2025-11-06
AAPL,269.77,223.65,20.62,250.74,-0.1,9.38,45608876,49430198,277.32,168.8,249,2025-11-06
CEG,351.3,296.99,18.29,348.73,-3.18,15.5,3901587,2943989,412.7,160.94,249,2025-11-06
PDD,136.74,116.11,17.77,130.01,2.17,4.18,4965929,6987001,139.41,87.11,249,2025-11-06
BIIB,156.74,135.4,15.76,145.26,4.96,3.63,1821032,1605171,176.95,110.04,249,2025-11-06
XEL,80.54,70.82,13.72,77.33,-1.29,0.57,5095993,4535424,83.01,61.07,249,2025-11-06
ROST,160.23,141.34,13.37,152.64,-1.23,3.54,1571611,1968010,163.02,121.69,249,2025-11-06
ARM,158.25,139.8,13.2,154.79,-1.54,5.38,6857550,5487127,183.16,80.0,249,2025-11-06
AMZN,243.04,214.8,13.15,226.71,-2.52,12.18,43139744,56857882,258.6,161.38,249,2025-11-06
AZN,83.77,74.11,13.03,81.29,2.12,1.06,6939766,5060288,86.57,60.82,249,2025-11-06
GILD,123.4,109.18,13.03,116.0,0.33,2.33,5405914,6838275,124.61,83.59,249,2025-11-06
AEP,119.53,106.31,12.44,113.41,-0.64,1.94,5502250,3505252,122.85,87.57,249,2025-11-06
BKR,47.29,42.42,11.49,47.14,2.87,1.47,7687981,8433579,50.93,33.21,249,2025-11-06
TTWO,252.4,227.86,10.77,251.44,-0.01,3.46,2411074,1315888,264.79,171.4,249,2025-11-06
QCOM,173.2,156.53,10.65,166.77,0.21,8.5,16158663,13245678,205.95,119.4,249,2025-11-06
CSCO,71.04,64.26,10.54,68.88,-1.77,1.77,15276525,17208576,74.84,51.49,249,2025-11-06
PANW,211.37,191.43,10.41,206.23,-1.47,4.86,5303915,4555205,223.61,144.15,249,2025-11-06
MNST,66.31,60.4,9.79,66.31,-0.84,1.44,9813972,5315553,70.72,45.7,249,2025-11-06
AMGN,315.59,288.82,9.27,288.61,6.37,5.77,3330147,2140787,330.26,247.06,249,2025-11-06
REGN,646.87,594.41,8.83,585.33,3.0,36.5,884440,1035282,830.86,475.77,249,2025-11-06
CSX,35.16,32.34,8.73,34.52,-1.9,0.39,8971158,13243127,37.19,26.01,249,2025-11-06
MSFT,497.1,461.47,7.72,514.12,-3.35,10.33,27048995,21524734,554.54,343.59,249,2025-11-06
ISRG,547.78,511.28,7.14,468.62,1.66,51.29,2043822,2625521,616.0,425.0,249,2025-11-06
MAR,281.14,262.55,7.08,265.92,3.27,5.58,1543519,1495565,305.27,204.35,249,2025-11-06
CDNS,324.45,309.48,4.84,345.32,-2.63,8.23,2971283,2001274,376.45,221.56,249,2025-11-06
EXC,45.71,43.75,4.49,45.33,-1.44,0.75,5550100,7264430,48.51,34.98,249,2025-11-06
ADI,232.88,223.06,4.4,242.55,1.53,5.52,3025196,3225879,257.11,157.31,249,2025-11-06
PEP,141.58,140.49,0.78,145.31,-0.92,3.89,6422180,7404174,160.68,125.14,249,2025-11-06
PCAR,98.28,97.63,0.67,98.37,1.4,2.39,4613986,3124539,114.66,84.08,249,2025-11-06
ON,48.8,48.52,0.58,50.13,1.08,2.16,9209749,10185312,74.52,31.04,249,2025-11-06
ADSK,294.86,293.39,0.5,313.31,-1.99,5.27,1165747,1206842,329.09,232.67,249,2025-11-06
ORLY,95.0,94.65,0.37,102.25,1.25,3.58,4813500,5687950,108.72,78.3,249,2025-11-06
CCEP,88.82,88.64,0.21,89.21,2.14,1.81,2209113,1680550,100.67,72.65,249,2025-11-06
MCHP,59.35,59.86,-0.85,64.54,-0.25,2.26,10718012,7448260,76.67,33.63,249,2025-11-06
NXPI,206.45,210.59,-1.96,221.22,0.99,6.23,1999607,2872680,251.86,146.73,249,2025-11-06
FANG,140.77,143.7,-2.04,142.62,0.97,2.13,2062555,1743247,182.18,112.4,249,2025-11-06
INTU,653.64,668.07,-2.16,668.46,-1.03,12.8,1842519,1518515,812.22,530.03,249,2025-11-06
GEHC,74.17,75.92,-2.3,75.08,-0.17,2.25,2494138,3377921,94.66,57.57,249,2025-11-06
NFLX,1097.02,1125.38,-2.52,1188.39,0.37,60.44,3603467,4718893,1341.15,779.94,249,2025-11-06
FAST,40.77,42.02,-2.97,45.72,-1.28,1.42,6885733,7251391,50.37,34.62,249,2025-11-06
HON,195.91,202.1,-3.06,198.74,-0.28,5.1,3030299,5023062,226.64,167.32,249,2025-11-06
CTSH,72.83,75.23,-3.19,69.07,0.03,2.64,4734226,4757011,89.77,64.98,249,2025-11-06
COST,923.58,969.75,-4.76,937.64,-1.82,11.09,3105356,2384032,1073.82,868.14,249,2025-11-06
BKNG,4899.05,5177.18,-5.37,5338.32,-1.86,107.89,264453,267232,5829.37,4082.14,249,2025-11-06
MELI,2128.33,2264.72,-6.02,2299.83,-7.69,105.89,699352,534757,2645.22,1646.0,249,2025-11-06
GFS,34.42,36.81,-6.49,34.19,0.0,0.7,2516306,2750935,47.69,29.77,249,2025-11-06
PYPL,66.26,70.93,-6.59,68.88,0.27,2.26,11137017,19062995,93.66,55.85,249,2025-11-06
ABNB,120.53,129.05,-6.6,124.23,-1.49,3.39,8425957,4499072,163.93,99.88,249,2025-11-06
VRTX,416.25,445.64,-6.6,403.64,-1.29,6.46,1331747,1319902,519.88,362.5,249,2025-11-06
WDAY,224.5,241.76,-7.14,234.85,-3.84,5.35,2945012,1968340,294.0,205.33,249,2025-11-06
META,618.94,678.03,-8.72,730.86,-1.34,42.69,23457725,20155456,795.71,479.11,249,2025-11-06
LIN,415.32,458.83,-9.48,461.39,-0.63,15.19,3443384,2522264,484.83,406.06,249,2025-11-06
SBUX,82.22,90.97,-9.62,84.07,3.29,2.6,10344124,10037581,115.87,74.48,249,2025-11-06
CTAS,184.89,207.69,-10.98,197.05,0.42,3.94,2109879,2232973,228.77,179.74,249,2025-11-06
TXN,161.38,181.65,-11.16,177.83,1.27,6.71,5171108,9197805,218.15,136.55,249,2025-11-06
MDLZ,56.19,63.44,-11.43,61.27,0.2,2.25,8878814,8794325,70.58,52.78,249,2025-11-06
DASH,196.46,222.56,-11.73,259.76,-18.12,17.32,17990234,3939521,285.5,155.4,249,2025-11-06
KHC,23.72,27.23,-12.88,25.82,-1.86,0.56,28905079,17043038,32.38,23.7,249,2025-11-06
ODFL,137.69,159.63,-13.75,141.96,-2.6,2.66,2000493,2175954,231.78,133.69,249,2025-11-06
ADBE,327.35,382.19,-14.35,349.18,-2.39,10.27,3878635,3706551,557.9,324.55,249,2025-11-06
AXON,587.14,686.51,-14.48,725.8,-16.85,42.03,1889155,648492,885.92,462.81,249,2025-11-06
ADP,252.36,298.5,-15.46,286.42,-2.65,11.69,2869674,1978003,326.59,249.68,249,2025-11-06
FTNT,80.54,95.57,-15.73,82.95,-5.49,1.52,13347964,4912778,114.82,70.12,249,2025-11-06
KDP,26.36,31.45,-16.19,27.01,-0.38,0.89,12914506,20384630,35.62,25.03,249,2025-11-06
CDW,141.56,169.81,-16.64,159.08,-0.07,5.59,1651160,1509523,220.59,136.33,249,2025-11-06
CSGP,67.36,80.84,-16.67,81.39,-3.48,3.58,4609558,4129502,97.43,63.82,249,2025-11-06
TMUS,201.01,241.87,-16.89,232.25,-2.56,9.42,5809892,5339169,274.51,199.41,249,2025-11-06
CMCSA,27.31,33.31,-18.01,30.84,-0.47,1.0,32626217,29024120,43.36,25.75,249,2025-11-06
ROP,444.48,545.29,-18.49,499.12,-1.07,29.16,991146,1154562,592.47,435.42,249,2025-11-06
PAYX,112.82,141.6,-20.33,128.02,-2.01,5.09,4999862,2919868,160.03,112.07,249,2025-11-06
SNPS,396.14,500.15,-20.8,483.4,-4.85,18.27,4044067,2318128,651.73,365.74,249,2025-11-06
TRI,138.97,177.78,-21.83,161.58,-5.2,6.33,1916826,1273046,217.67,138.29,249,2025-11-06
CPRT,39.98,51.65,-22.6,45.53,-6.7,1.26,16847138,6329961,64.38,39.58,249,2025-11-06
VRSK,212.87,281.52,-24.39,245.26,-3.24,11.2,1266614,1698975,321.9,197.0,249,2025-11-06
TEAM,156.13,207.17,-24.64,163.82,-5.38,8.48,2584440,3379612,326.0,144.32,249,2025-11-06
DXCM,58.02,77.88,-25.5,69.98,-5.17,4.04,8981999,6723689,93.25,56.45,249,2025-11-06
TTD,45.9,66.66,-31.14,50.15,-2.84,2.29,16638028,9722596,141.53,42.96,249,2025-11-06
MSTR,237.2,344.65,-31.18,313.59,-3.96,21.69,14319397,11611214,543.0,231.51,249,2025-11-06
CHTR,217.86,334.72,-34.91,258.97,-1.38,14.64,1825599,2151444,437.06,214.83,249,2025-11-06
LULU,163.55,258.93,-36.84,174.94,1.8,6.32,3010987,4109344,423.32,159.25,249,2025-11-06
