Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
ADBE,Common Stock,Adobe Systems Incorporated,"Adobe Inc. is a premier American multinational software company based in San Jose, California, recognized for its innovative leadership in digital media and marketing solutions. With flagship products like Adobe Photoshop, Illustrator, and Acrobat, it has become an essential partner for creative professionals across diverse industries. The company has further expanded its portfolio through Adobe Experience Cloud, a comprehensive suite that enhances customer engagement and marketing strategies for businesses. By harnessing the power of artificial intelligence and cloud technologies, Adobe is well-positioned to sustain its competitive advantage and address the evolving demands of the digital landscape, boasting a vast global user base.",796343.0,NASDAQ,USD,USA,TECHNOLOGY,SOFTWARE - APPLICATION,"345 PARK AVENUE, SAN JOSE, CA, UNITED STATES, 95110-2704",https://www.adobe.com,November,2025-08-31,140452856000.0,9060000000.0,20.93,1.003,28.02,,,16.03,53.63,0.3,0.363,0.181,0.529,23181001000.0,20662999000.0,16.03,0.112,0.107,452.75,5.0,20.0,12.0,3.0,0.0,20.93,15.06,6.06,12.5,6.38,15.46,1.536,557.9,324.55,349.73,382.74,418600000.0,417361000.0,0.2,86.768,,2005-03-24
AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is a prominent American semiconductor company based in Santa Clara, California, renowned for its innovative microprocessors, graphics processors, and motherboard chipsets. Catering to diverse markets, including data centers, enterprise solutions, and consumer electronics, AMD's commitment to high-performance computing has positioned it as a significant force in the rapidly evolving semiconductor industry. The company's strategic focus on advancing technology to meet the dynamic needs of both businesses and consumers underscores its potential for continued growth and leadership in the sector.",2488.0,NASDAQ,USD,USA,TECHNOLOGY,SEMICONDUCTORS,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, UNITED STATES, 95054",https://www.amd.com,December,2025-09-30,415983501000.0,5510000000.0,154.42,0.525,36.78,,,1.66,18.25,0.0957,-0.0128,0.0219,0.047,29600000000.0,15092000000.0,1.66,2.336,0.317,246.01,5.0,33.0,14.0,0.0,0.0,154.42,28.57,13.03,4.617,9.24,48.83,1.913,267.08,76.48,193.11,140.12,1622844000.0,1611354000.0,0.504,69.425,,1995-04-27
ABNB,Common Stock,AirbnbÂ Inc,"Airbnb, Inc. (ABNB) is a premier online marketplace headquartered in San Francisco, California, offering travelers access to a vast array of unique accommodations and experiences worldwide, from urban apartments to rural retreats. Founded in 2008, Airbnb has transformed the hospitality sector by prioritizing user experience through innovative technology while fostering community engagement and promoting local culture. As the company adapts to the post-pandemic travel landscape, it is strategically positioned to leverage rising demand for diverse travel experiences and continuously evolving consumer preferences. With its expansive global reach and commitment to enhancing guest and host relationships, Airbnb remains a key player in the redefined tourism and hospitality market.",1559720.0,NASDAQ,USD,USA,CONSUMER CYCLICAL,TRAVEL SERVICES,"888 BRANNAN STREET, SAN FRANCISCO, CA, UNITED STATES, 94103",https://www.airbnb.com,December,2025-06-30,74998866000.0,2654000000.0,29.73,1.508,12.7,,,4.12,18.59,0.227,0.198,0.0611,0.333,11580000000.0,9638000000.0,4.12,0.016,0.127,137.88,2.0,14.0,23.0,5.0,1.0,29.73,24.81,6.48,9.56,5.64,25.07,1.112,163.93,99.88,124.48,129.17,429080000.0,413179000.0,1.491,81.254,,
GOOGL,Common Stock,Alphabet Inc Class A,"Alphabet Inc. (GOOGL) is a leading American multinational conglomerate based in Mountain View, California, established as the parent company of Google and its subsidiaries following a strategic restructuring in October 2015. As one of the world's largest technology companies by revenue, it operates in diverse segments including online advertising, cloud computing, consumer electronics, and artificial intelligence. Co-founders Larry Page and Sergey Brin continue to influence the company's strategic direction as controlling shareholders and board members. With a robust portfolio and a commitment to innovation, Alphabet remains at the forefront of tech advancements, driving significant market value and growth potential for institutional investors.",1652044.0,NASDAQ,USD,USA,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,"1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, UNITED STATES, 94043",https://abc.xyz,December,2025-09-30,3433649144000.0,145174004000.0,28.07,1.671,32.03,1.02,0.0037,10.13,31.71,0.322,0.305,0.163,0.354,385476002000.0,228095001000.0,10.13,0.353,0.159,314.18,13.0,43.0,10.0,0.0,0.0,28.07,23.31,8.91,8.19,7.85,18.48,1.082,291.59,140.23,246.79,193.59,5818000000.0,10814325000.0,0.26,80.788,2025-09-15,2025-09-08
GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. (GOOG) is a premier American multinational conglomerate headquartered in Mountain View, California, established in October 2015 as part of Google's corporate restructuring. As the parent company of Google and a diverse array of subsidiaries, Alphabet operates at the forefront of technology across key sectors, including search services, advertising, cloud computing, consumer electronics, and artificial intelligence. Renowned for its substantial revenue generation, the company plays a crucial role in the evolution of the global digital economy. With its co-founders actively involved in leadership, Alphabet is well-positioned to drive innovative solutions and expand its influence in emerging technology markets.",1652044.0,NASDAQ,USD,USA,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,"1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, UNITED STATES, 94043",https://abc.xyz,December,2025-09-30,3433147924000.0,145174004000.0,28.08,1.676,32.03,1.02,0.0037,10.14,31.71,0.322,0.305,0.163,0.354,385476002000.0,228095001000.0,10.14,0.353,0.159,303.67,14.0,43.0,10.0,0.0,0.0,28.08,23.36,8.91,8.21,7.85,18.48,1.082,291.93,142.36,247.38,194.86,5407000000.0,10814325000.0,6.717,61.188,2025-09-15,2025-09-08
AMZN,Common Stock,Amazon.com Inc,"Amazon.com, Inc. is a leading American multinational technology company, widely recognized for its dominance in e-commerce, cloud computing via Amazon Web Services (AWS), and digital streaming. As a key player among the ""Big Five"" tech giants, Amazon's innovative approach and unwavering commitment to customer-centric solutions have established it as one of the world's most valuable brands. The company remains at the forefront of technological advancement, with strategic investments in artificial intelligence and logistics, positioning itself to leverage emerging market trends and further enhance its competitive edge in the rapidly evolving digital landscape.",1018724.0,NASDAQ,USD,USA,CONSUMER CYCLICAL,INTERNET RETAIL,"410 TERRY AVENUE NORTH, SEATTLE, WA, UNITED STATES, 98109-5210",https://www.amazon.com,December,2025-09-30,2674691932000.0,139696996000.0,35.34,1.972,34.59,,,7.08,65.12,0.111,0.111,0.075,0.243,691330023000.0,345982009000.0,7.08,0.364,0.134,292.28,15.0,50.0,2.0,0.0,0.0,35.34,28.57,3.869,7.11,3.601,16.79,1.368,258.6,161.38,226.42,214.74,10690216000.0,9700943000.0,9.184,66.264,,
AEP,Common Stock,American Electric Power Co Inc,"American Electric Power Co Inc (AEP) is one of the largest investor-owned utilities in the U.S., providing electricity to more than five million customers in 11 states. The company boasts a diversified generation portfolio that incorporates a significant focus on renewable energy, aligning with its commitment to sustainable practices and regulatory compliance. AEP is actively modernizing its infrastructure and enhancing its clean energy initiatives, reflecting a proactive approach to meet rising demand and environmental standards. Through strategic investments and a commitment to operational efficiency, AEP is well-positioned for sustained growth in the transitioning energy market.",4904.0,NASDAQ,USD,USA,UTILITIES,UTILITIES - REGULATED ELECTRIC,"1 RIVERSIDE PLAZA, COLUMBUS, OH, UNITED STATES, 43215-2373",https://www.aep.com,December,2025-09-30,64103408000.0,8757300000.0,17.53,2.346,56.79,3.72,0.0309,6.83,39.82,0.172,0.259,0.0321,0.129,21257001000.0,10293000000.0,6.83,0.006,0.109,127.32,2.0,6.0,13.0,1.0,0.0,17.53,18.12,3.016,2.031,5.17,11.87,0.601,122.85,87.57,113.27,107.19,535266000.0,534195000.0,0.028,85.1,2025-12-10,2025-11-10
AMGN,Common Stock,Amgen Inc,"Amgen Inc. is a prominent multinational biopharmaceutical company headquartered in Thousand Oaks, California, renowned for its innovative therapies rooted in recombinant DNA technology. Specializing in oncology, nephrology, and inflammation, Amgen leverages its expertise in molecular biology to develop and commercialize biologic products that enhance patient outcomes. With a robust drug pipeline and a strong competitive position in the biotechnology sector, Amgen remains at the forefront of medical advancements, actively addressing global unmet medical needs and maintaining a commitment to improving the quality of life for patients worldwide.",318154.0,NASDAQ,USD,USA,HEALTHCARE,DRUG MANUFACTURERS - GENERAL,"ONE AMGEN CENTER DRIVE, THOUSAND OAKS, CA, UNITED STATES, 91320-1799",https://www.amgen.com,December,2025-09-30,172238406000.0,16148000000.0,24.76,0.958,10.95,0.0,0.0,12.92,64.96,0.19,0.327,0.0751,0.991,34916999000.0,24217999000.0,12.92,0.92,0.094,311.69,3.0,10.0,15.0,2.0,1.0,24.76,13.74,4.932,21.55,5.97,13.11,0.461,330.26,247.06,288.09,291.56,538481000.0,536994000.0,0.214,83.731,2025-09-12,2025-11-21
ADI,Common Stock,Analog Devices Inc,"Analog Devices, Inc. (ADI) is a prominent American multinational semiconductor firm headquartered in Wilmington, Massachusetts, recognized for its advanced solutions in data conversion, signal processing, and power management. Specializing in high-performance analog, mixed-signal, and digital signal processing integrated circuits, ADI caters to a variety of key sectors, including automotive, industrial, communications, and consumer electronics. With a steadfast commitment to innovation and precision technology, ADI has established itself as a vital contributor in the semiconductor industry, empowering its customers to enhance product performance and energy efficiency in an increasingly competitive market.",6281.0,NASDAQ,USD,USA,TECHNOLOGY,SEMICONDUCTORS,"ONE ANALOG WAY, WILMINGTON, MA, UNITED STATES, 01887",https://www.analog.com,October,2025-07-31,116101480000.0,4646811000.0,59.9,0.824,69.29,3.89,0.017,3.94,20.95,0.189,0.285,0.0339,0.0565,10386794000.0,6247789000.0,3.94,0.316,0.246,269.91,4.0,19.0,11.0,0.0,0.0,59.9,25.71,11.18,3.488,11.95,26.53,1.05,257.1,157.3,243.07,224.23,491955000.0,490081000.0,0.258,95.06,2025-09-16,2025-09-02
AAPL,Common Stock,Apple Inc,"Apple Inc. is a leading American multinational technology company that specializes in innovative consumer electronics, software, and online services. With a record revenue of $274.5 billion in 2020, it holds the title of the world's most valuable publicly traded company and is a dominant force in the global technology landscape. Its flagship products, such as the iPhone, iPad, and Mac, have cemented its reputation as a trailblazer in the sector, positioning it as the fourth-largest PC vendor and smartphone manufacturer worldwide. As a cornerstone of the ""Big Five"" technology companies, Apple continues to set industry standards and drive advancements in technology and consumer engagement.",320193.0,NASDAQ,USD,USA,TECHNOLOGY,CONSUMER ELECTRONICS,"ONE APPLE PARK WAY, CUPERTINO, CA, UNITED STATES, 95014",https://www.apple.com,September,2025-09-30,3991684252000.0,144748003000.0,36.26,2.466,4.991,1.02,0.0038,7.45,27.84,0.269,0.317,0.23,1.714,416161006000.0,195201008000.0,7.45,0.912,0.079,280.46,5.0,24.0,15.0,1.0,3.0,36.26,32.05,9.59,57.97,9.45,27.26,1.109,277.32,168.8,249.93,223.71,14776353000.0,14750199000.0,1.979,63.911,2025-11-13,2025-11-10
